Django>=5.2.7,<5.3
djangorestframework>=3.16.1,<3.17
drf-spectacular>=0.28.0,<0.29
requests>=2.31.0,<2.33
django-cors-headers>=4.9.0,<4.10
django-admin-tools>=0.9.3,<1.0
Pillow>=11.3.0,<11.4
typing_extensions>=4.15.0,<4.16
django-filter>=25.1,<26.0
drf-standardized-errors>=0.15.0,<0.16

# csv files
pandas>=2.3.3,<2.4
xlsxwriter>=3.2.9,<3.3
pathlib>=1.0.1,<1.1

# OAuth
django-allauth>=65.11.2,<65.12
PyJWT>=2.10.1,<2.11
requests-oauthlib>=2.0.0,<2.1
python3-openid>=3.2.0,<3.3
python3-saml>=1.16.0,<1.17
cryptography>=46.0.2,<47.0

# QRCodes
segno>=1.6.6,<1.7

# Celery
celery>=5.5.3,<5.6
redis>=6.4.0,<6.5
django-celery-beat>=2.8.1,<2.9

# ICS files
icalendar>=6.3.1,<6.4

# JSON Lexer for admin
Pygments>=2.19.2,<2.20

# ASGI Server
uvicorn>=0.37.0,<0.38
gunicorn>=23.0.0,<23.1
uvicorn-worker>=0.4.0,<0.5

